========== TRAIN ============
CHECKPOINT 0
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
13568/31873 [===========>..................] - ETA: 2s - loss: 5.5287e-06
13952/31873 [============>.................] - ETA: 2s - loss: 5.3825e-06
14336/31873 [============>.................] - ETA: 2s - loss: 5.9573e-06
14720/31873 [============>.................] - ETA: 2s - loss: 5.8118e-06
15104/31873 [=============>................] - ETA: 2s - loss: 5.7650e-06
15488/31873 [=============>................] - ETA: 2s - loss: 5.6251e-06
15872/31873 [=============>................] - ETA: 2s - loss: 5.4897e-06
16256/31873 [==============>...............] - ETA: 2s - loss: 5.9053e-06
16640/31873 [==============>...............] - ETA: 2s - loss: 5.7712e-06
17024/31873 [===============>..............] - ETA: 2s - loss: 5.6435e-06
17408/31873 [===============>..............] - ETA: 2s - loss: 5.5195e-06
17792/31873 [===============>..............] - ETA: 2s - loss: 5.4016e-06
18176/31873 [================>.............] - ETA: 2s - loss: 5.2879e-06
18560/31873 [================>.............] - ETA: 2s - loss: 5.4137e-06
18944/31873 [================>.............] - ETA: 1s - loss: 5.3978e-06
19328/31873 [=================>............] - ETA: 1s - loss: 5.2927e-06
19712/31873 [=================>............] - ETA: 1s - loss: 5.3288e-06
20096/31873 [=================>............] - ETA: 1s - loss: 5.2323e-06
20480/31873 [==================>...........] - ETA: 1s - loss: 5.1350e-06
20864/31873 [==================>...........] - ETA: 1s - loss: 5.0407e-06
21248/31873 [==================>...........] - ETA: 1s - loss: 5.0431e-06
21632/31873 [===================>..........] - ETA: 1s - loss: 4.9543e-06
22016/31873 [===================>..........] - ETA: 1s - loss: 5.2583e-06
22400/31873 [====================>.........] - ETA: 1s - loss: 5.1695e-06
22784/31873 [====================>.........] - ETA: 1s - loss: 5.5815e-06
23168/31873 [====================>.........] - ETA: 1s - loss: 5.6031e-06
23552/31873 [=====================>........] - ETA: 1s - loss: 5.5120e-06
23936/31873 [=====================>........] - ETA: 1s - loss: 5.6440e-06
24320/31873 [=====================>........] - ETA: 1s - loss: 5.7407e-06
24704/31873 [======================>.......] - ETA: 1s - loss: 6.1059e-06
25088/31873 [======================>.......] - ETA: 1s - loss: 6.0137e-06
25472/31873 [======================>.......] - ETA: 0s - loss: 5.9255e-06
25856/31873 [=======================>......] - ETA: 0s - loss: 5.8389e-06
26240/31873 [=======================>......] - ETA: 0s - loss: 5.7544e-06
26624/31873 [========================>.....] - ETA: 0s - loss: 5.7398e-06
27008/31873 [========================>.....] - ETA: 0s - loss: 5.6595e-06
27392/31873 [========================>.....] - ETA: 0s - loss: 5.5810e-06
27776/31873 [=========================>....] - ETA: 0s - loss: 5.5048e-06
28160/31873 [=========================>....] - ETA: 0s - loss: 5.4302e-06
28544/31873 [=========================>....] - ETA: 0s - loss: 5.5089e-06
28928/31873 [==========================>...] - ETA: 0s - loss: 5.4361e-06
29312/31873 [==========================>...] - ETA: 0s - loss: 5.3651e-06
29696/31873 [==========================>...] - ETA: 0s - loss: 5.2963e-06
30080/31873 [===========================>..] - ETA: 0s - loss: 5.5410e-06
30464/31873 [===========================>..] - ETA: 0s - loss: 5.4731e-06
30848/31873 [============================>.] - ETA: 0s - loss: 5.4066e-06
31232/31873 [============================>.] - ETA: 0s - loss: 5.3617e-06
31616/31873 [============================>.] - ETA: 0s - loss: 5.2982e-06
31873/31873 [==============================] - 5s 154us/step - loss: 5.2590e-06
Train = 93.57317614555359 seconds.
========== DISAGGREGATE ============
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 2309
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 790
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 1634
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 1518
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 1689
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 243
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 653
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 225
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 140
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 3931
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 3459
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 581
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 681
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 1766
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 3589
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 2015
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 2840
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 2271
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 4162
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 650
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 2848
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 2304
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 2104
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
New sensible chunk: 3434
========== RESULTS ============
============ Recall: 0.0
============ Precision: nan
============ Accuracy: 0.001400032308437887
============ F1 Score: 0.001400032308437887
============ Relative error in total energy: 0.8622819650472646
============ Mean absolute error(in Watts): 2.180003341368433
